-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\cbf0f861c53cbd677eba09ddc3e221f7\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-openback] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\react-native-openback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4ef7b09fac3984766ee53d3aa02d4625\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
